;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
21;alphabetic;0;inproceedings;1;1;0;1;0;0;1;1;1;1;OK;OK;OK;NONE;OK;NONE;NONE;OK;OK;OK;OK;;DIFF;OK;OK;ADDED;MISS;NONE;NONE;OK;NONE;MISS;OK;ENTRYTYPE: inproceedings <-> article -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;ADDED;ADDED;author: utagrothkopfjilllagerstrom <-> harvardsmithsonianctrastrophys -|- title: Telescopebibliometrics101 <-> Futureprofessionalcommunicationinastronomyii -|- year: 2011 <-> 2010 -|- pages: 109+ <-> 978 -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: utagrothkopfjilllagerstrom <> gl11utagrothkopfjilllagerstromiiby | title: Telescopebibliometrics101 <> ÂTelescopebibliometrics101ÂInfutureprofessionalaaccomazziastrophysics | year: 2011 <> 13-14,2010.2011 | pages: 109+ <> 109+.978-1-4419-8368-8.10.1007/978-1-4419-8369-5_12 | 
22;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;DIFF;DIFF;MISS;author: paulastephanreinhildeveugelersjianwang <-> wangjian -|- title: Blinkeredbybibliometrics <-> Blinkeredbybibliometricsâ -|- journal: Nature <-> In -|- pages: 411+ <-> 0028-0836 -|- volume: 544 <-> 411 -|- ;DIFF;DIFF;OK;OK;DIFF;MISS;NONE;author: paulastephanreinhildeveugelersjianwang <> svw17paulastephanjianwang | title: Blinkeredbybibliometrics <> ÂBlinkeredbybibliometricsâIn | pages: 411+ <> 544.7651pp.0028-0836 | 
23;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;NONE;;MISS;DIFF;DIFF;MISS;OK;MISS;DIFF;title: Bibliometricspotterwg <-> Sim82HrsimonâBibliometricspotterwgâ -|- journal: Nachrichtenfurdokumentation <-> In -|- number: 6 <-> 1982 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: hrsimon <> wsim82hrsimonâbibliometricspotter | title: Bibliometricspotterwg <> In | pages: 257-258 <> 257-258.0027-7436 | volume: 33 <> 33.6 | 
24;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;OK;;MISS;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;title: Bibliometricsanddrugs <-> Win80DawindsorâBibliometricsanddrugsâ -|- journal: Journalofchemicalinformationandcomputersciences <-> In -|- pages: 255 <-> 255-2338 -|- volume: 20 <-> 10 -|- number: 4 <-> 1980 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: dawindsor <> win80dawindsorâbibliometricsanddrugsâinjournal | journal: Journalofchemicalinformationandcomputersciences <> Ofchemicalinformationandcomputersciences | pages: 255 <> 255.0095-2338.10.1021/ci60024a600 | volume: 20 <> 20.4issn | 
25;alphabetic;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;author: andrewcox <-> andrewcoxetal -|- pages: 746-762 <-> 746u2013762 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: andrewcox <> cox19andrewcoxetal | title: Competenciesforbibliometrics <> ÂCompetenciesforbibliometricsâInjournalof | journal: Journaloflibrarianshipandinformationscience <> Librarianshipandinformationscience | pages: 746-762 <> 746-762.0961-0006.10.1177/0961000617728111 | volume: 51 <> 51.3issn | 
26;alphabetic;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;DIFF;NONE;NONE;OK;author: robertodasilva <-> robertodasilvaetal -|- pages: 2119-2128 <-> 2119u20132128 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: robertodasilva <> sil12robertodasilvaetal | title: Universalityinbibliometrics <> ÂUniversalityinbibliometricsâInphysicaastatistical | journal: Physicaastatisticalmechanicsanditsapplications <> Mechanicsanditsapplications | pages: 2119-2128 <> 2119-2128.0378-4371 | volume: 391 <> 391.5issn | 
27;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: emunchpetersen <> mun81emunchpetersenâbibliometricsand | journal: Libri <> FictionâInlibri | pages: 1-21 <> 1-21.0024-2667 | volume: 31 <> 31.1 | 
28;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;DIFF;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- journal: Australasianjournalofeducationaltechnology <-> Ausloasianjournalofeducationaltechnology -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: evaheinrichmichaelhendersonpetrearedmond <> michaelhendersonhhr20evaheinrichpetrearedmond | title: Editorialajetbibliometrics <> ÂEditorialajetbibliometricsâInaustralasian | journal: Australasianjournalofeducationaltechnology <> Journalofeducationaltechnologyiiv | pages: I-IV <> 1449-3098.10.14742/ajet.6146 | volume: 36 <> 36.1 | 
29;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> inproceedings -|- title: Bibliometricsatlucdiepenbeek <-> Bibliometricsatlucdienbeek -|- ;;;;;;;;Problem parsing;DIFF;MISS;OK;DIFF;DIFF;DIFF;NONE;author: bcbrookes <> brookesâbibliometricsatlucdiepenbeekâin | year: 1988 <> BRO88]BC(1988 | pages: 63-64 <> 63-64.0165-5515 | volume: 14 <> 14.1 | 
30;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;OK;OK;OK;OK;DIFF;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> inproceedings -|- volume: 14 <-> 14(6) -|- ;;;;;;;;Problem parsing;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: tbraun <> bra88tbraunâbibliometricsinresearchevaluationâin | pages: 365-366 <> 365-366.0165-5515 | volume: 14 <> 14.6 | 
31;alphabetic;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;OK;OK;NONE;;DIFF;DIFF;OK;ADDED;OK;ADDED;NONE;OK;NONE;MISS;ADDED;ENTRYTYPE: inproceedings <-> article -|- author: paolorossi <-> alessandrostrumiapaolorossi -|- ;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: paolorossi <> alessandrostrumiarst19paolorossi | title: Bibliometricsforcollaborationworks <> ÂBibliometricsforcollaborationworksâ | year: 2019 <> 02-05,2019.2019 | pages: 975-983 <> 975-983.978-88-3381-118-5 | 
32;alphabetic;1;inproceedings;1;1;0;1;1;0;0;1;1;1;OK;OK;OK;NONE;OK;OK;NONE;ADDED;OK;OK;OK;;DIFF;DIFF;DIFF;ADDED;MISS;MISS;NONE;NONE;NONE;MISS;MISS;ENTRYTYPE: inproceedings <-> article -|- author: michaeljkurtz <-> michaeljgiannoulis -|- title: Comparingpeoplewithbibliometrics <-> Bibliometricsinthesocialsciencesareview -|- ;;;;;;;;Problem parsing;DIFF;DIFF;NONE;DIFF;ADDED;DIFF;MISS;author: michaeljkurtz <> kur18michaeljkurtz | title: Comparingpeoplewithbibliometrics <> ÂComparingpeoplewithbibliometricsâInlibraryinformationservices | year: 2018 <> 06-09,2017 | volume: 186 <> Vol | 
33;alphabetic;1;inproceedings;1;1;0;1;1;0;1;1;1;1;OK;OK;OK;NONE;OK;OK;NONE;OK;OK;OK;OK;;OK;OK;MISS;NONE;MISS;MISS;NONE;MISS;NONE;MISS;MISS;;;;;;;;;Problem parsing;DIFF;DIFF;NONE;DIFF;OK;DIFF;MISS;author: iskraarsenova <> ars13iskraarsenova | title: Newapplicationofbibliometrics <> ÂNewapplicationofbibliometricsâInproceedings | year: 2013 <> 2012).2012.2013 | volume: 73 <> Vol.73.03 | 
34;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: jillmanthorpe <> man07jillmanthorpe | title: Bibliometricsinsocialwork <> ÂBibliometricsinsocialworkâIn | pages: 951-953 <> 951-953.0045-3102 | volume: 37 <> 37.5issn | 
35;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: ganganprathap <> pra15ganganprathap | title: Bibliometricsproblemsandpromises <> ÂBibliometricsproblemsandpromisesâIn | pages: 147-148 <> 147-148.0011-3891 | volume: 108 <> 108.2issn | 
36;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: josemgonzalezmeijome <> gm20josemgonzalezmeijome | title: Journalofoptometrybibliometrics <> ÂJournalofoptometrybibliometricsâIn | pages: 71-73 <> 71-73.1888-4296 | volume: 13 <> 13.2issn | 
37;alphabetic;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;OK;OK;OK;OK;NONE;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;OK;NONE;author: clborgmanjfurner <> bf02clborgmanjfurner | title: Scholarlycommunicationandbibliometrics <> ÂScholarlycommunicationandbibliometricsâIn | journal: Annualreviewofinformationscienceandtechnology <> Reviewofinformationscienceandtechnology | pages: 3-72 <> 3-72.0066-4200 | 
38;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;DIFF;MISS;OK;NONE;NONE;OK;volume: 30 <-> 30.7 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: suegreener <> gre22suegreener | title: Evaluatingliteraturewithbibliometrics <> ÂEvaluatingliteraturewithbibliometricsâIn | pages: 1168-1169 <> 1168-1169.1049-4820.doi:10.1080/10494820.2022.2118463 | volume: 30 <> 30.7issn | 
39;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;MISS;DIFF;OK;OK;DIFF;MISS;NONE;title: Forgottenfounderofbibliometrics <> Rou14RonaldrousseauâForgottenfounderof | pages: 218 <> 510.7504p.218.0028-0836 | 
40;alphabetic;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;DIFF;OK;NONE;OK;NONE;NONE;OK;OK;OK;NONE;author: hchang <-> hchangetal -|- ;OK;OK;OK;NONE;MISS;NONE;NONE;OK;NONE;DIFF;NONE;booktitle: Imecs2007Internationalmulticonferenceofengineersandcomputerscientistsvolsiandii <-> Imecs2007Internationalmulticonferenceofengineersandcomputerscientists -|- ;;;;;;;;Problem parsing;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: hchang <> cha07hchangetal | title: Technologyintelligencewithbibliometrics <> ÂTechnologyintelligencewithbibliometricsâInimecs | year: 2007 <> 2007:21-23,2007.2007 | pages: 796+ <> 796+.978-988-98671-4-0 | 
41;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: dhicksdcrouch <> hc90dhicksdcrouchâcan | title: Canbibliometricsmeasureup <> BibliometricsmeasureupâInphysics | journal: Physicsworld <> World | pages: 27-28 <> 27-28.0953-8585.doi:10.1088/2058-7058/3/9/23 | volume: 3 <> 3.9issn | 
